promediohora,alcaldia,cabildo,hospital,juan23,juancojo,mangarriba,paraiso,portachuelo,sanandres,sandiego,sanesteban,sos,totumo,fecha,hora,fecha_hora
7.05,10.2,6.7,7.0,13.5,1.3,3.1,8.6,6.7,7.1,8.2,3.3,10.0,8.4,2021-10-04,12:01 am,
6.055,7.0,8.3,5.5,15.6,0.7,3.1,4.3,4.9,7.1,5.3,3.3,17.0,7.6,2021-10-04,1:01 am,
6.466,13.1,4.9,6.6,18.3,0.8,3.1,4.2,4.7,7.1,4.1,3.3,15.0,12.5,2021-10-04,2:01 am,
6.045,5.3,4.4,12.5,16.8,1.2,2.4,4.0,7.2,7.1,2.9,3.3,18.0,5.4,2021-10-04,3:01 am,
6.866,10.4,4.8,15.4,19.5,1.6,3.7,4.7,5.5,7.1,3.9,3.3,19.0,6.3,2021-10-04,4:01 am,
7.51,20.0,6.3,7.0,21.4,1.7,3.7,5.4,11.4,7.1,5.1,3.3,11.0,5.8,2021-10-04,5:01 am,
11.16,17.1,9.8,13.8,22.3,9.5,7.3,12.8,8.4,7.1,11.0,3.3,19.0,12.5,2021-10-04,6:01 am,
16.48,21.1,17.8,13.8,32.0,7.9,15.0,17.3,19.6,7.1,16.3,3.3,27.0,26.7,2021-10-04,7:01 am,
14.16,17.1,10.6,14.1,32.5,14.2,21.4,15.0,19.7,7.1,9.3,3.3,15.0,11.4,2021-10-04,8:01 am,
10.11,12.2,11.4,11.1,8.5,6.3,16.0,11.4,10.8,7.1,9.3,3.3,12.0,13.4,2021-10-04,9:01 am,
5.538,9.2,4.8,6.1,6.2,5.9,6.6,4.1,5.0,7.1,7.8,3.3,6.0,5.2,2021-10-04,10:01 am,
4.708,6.8,2.7,4.9,6.6,3.4,4.9,2.5,3.1,7.1,3.3,11.4,4.0,3.1,2021-10-04,11:01 am,
3.451,3.9,2.9,3.4,5.8,1.0,3.7,2.2,2.2,7.1,3.4,5.9,4.0,1.8,2021-10-04,12:01 pm,
3.71,4.7,3.3,2.7,6.4,2.4,3.8,3.2,2.4,7.1,3.4,4.1,4.0,3.1,2021-10-04,1:01 pm,
3.721,4.7,2.5,3.1,4.1,1.4,3.7,2.8,2.6,7.1,2.2,8.7,3.0,2.1,2021-10-04,2:01 pm,
5.115,5.7,3.0,4.5,13.2,2.3,5.2,3.1,3.1,7.1,3.4,12.3,4.0,2.7,2021-10-04,3:01 pm,
3.975,4.6,3.4,3.3,4.8,2.8,4.6,2.8,2.8,7.1,2.9,7.2,4.0,2.9,2021-10-04,4:01 pm,
4.395,7.7,3.3,4.6,4.8,3.0,5.0,4.0,3.5,7.1,2.9,4.1,5.0,4.5,2021-10-04,5:01 pm,
5.333,6.6,5.2,4.5,5.9,5.0,7.1,4.5,4.0,6.1,6.2,6.9,6.0,3.3,2021-10-04,6:01 pm,
12.2,12.4,6.9,10.0,23.6,9.5,12.2,19.7,7.6,8.9,6.9,6.9,10.0,15.8,2021-10-04,7:01 pm,
14.6,14.1,10.5,8.5,13.7,8.8,10.9,39.5,5.7,6.7,5.1,6.9,7.0,7.2,2021-10-04,8:01 pm,
10.29,9.1,12.7,9.2,9.0,10.1,12.4,16.5,8.2,5.7,6.8,6.9,8.0,7.8,2021-10-04,9:01 pm,
13.14,6.8,51.8,5.0,5.3,10.5,13.9,19.9,8.9,5.9,9.1,6.9,4.0,6.6,2021-10-04,10:01 pm,
18.76,17.4,40.2,17.1,11.1,16.3,9.6,37.9,7.7,4.2,15.3,6.9,20.0,11.2,2021-10-04,11:01 pm,
17.38,16.3,30.9,14.6,13.7,14.9,17.2,29.4,10.5,10.6,13.6,6.9,13.0,15.9,2021-10-05,12:01 am,
22.74,38.2,37.9,19.0,13.9,12.8,14.1,39.7,21.3,12.3,12.5,6.9,28.0,16.2,2021-10-05,1:01 am,
28.01,20.6,54.3,17.8,16.3,10.0,10.9,59.9,21.7,11.6,37.6,6.9,17.0,19.7,2021-10-05,2:01 am,
28.74,31.6,39.8,29.1,16.6,18.6,20.1,52.5,28.0,6.8,38.5,6.9,18.0,26.2,2021-10-05,3:01 am,
31.52,21.4,47.0,21.2,16.4,18.5,29.7,65.2,30.1,8.5,39.5,6.9,17.0,21.3,2021-10-05,4:01 am,
23.98,40.3,38.7,33.7,42.6,9.9,10.0,21.4,29.8,13.1,36.2,6.9,30.0,22.4,2021-10-05,6:01 am,
22.1,26.8,35.2,29.4,53.7,19.7,16.6,17.5,19.3,10.1,28.0,6.9,35.0,21.6,2021-10-05,7:01 am,
26.95,32.7,52.3,27.8,27.5,10.8,19.3,29.2,31.3,24.3,36.6,6.9,32.0,25.9,2021-10-05,8:01 am,
22.05,31.1,25.3,26.7,36.2,19.1,26.8,18.0,21.5,31.0,31.2,6.9,29.0,8.7,2021-10-05,9:01 am,
7.593,4.9,6.4,3.1,5.0,8.0,9.1,7.9,11.5,10.3,7.2,9.4,3.0,5.7,2021-10-05,10:01 am,
11.55,16.9,5.8,12.7,18.6,2.0,6.1,9.3,18.5,13.8,6.4,16.1,15.0,12.3,2021-10-05,11:01 am,
9.058,8.3,3.3,8.8,18.0,1.8,10.0,5.9,13.4,9.9,4.7,12.8,8.0,17.0,2021-10-05,12:01 pm,
6.385,5.9,2.7,3.7,22.6,5.8,9.2,5.2,1.6,5.6,2.3,5.2,4.0,17.0,2021-10-05,2:01 pm,
5.158,8.2,2.5,4.5,12.9,1.7,3.0,1.6,1.9,3.7,2.6,11.0,5.0,17.0,2021-10-05,3:01 pm,
4.543,6.4,2.7,4.1,4.8,2.7,5.8,2.7,2.4,3.1,3.4,5.0,4.0,17.0,2021-10-05,4:01 pm,
7.345,7.0,5.6,8.9,9.9,5.8,7.5,3.7,8.3,6.6,4.4,5.0,7.0,17.0,2021-10-05,5:01 pm,
8.482,10.6,8.9,12.1,10.4,4.9,10.8,4.9,6.6,7.4,4.3,11.7,9.0,17.0,2021-10-05,6:01 pm,
9.424,8.1,7.4,6.8,7.0,18.2,14.1,9.6,8.1,6.5,4.6,11.7,7.0,17.0,2021-10-05,7:01 pm,
8.895,12.0,6.3,7.4,15.9,7.1,10.3,8.6,6.4,6.0,7.2,10.2,7.0,17.0,2021-10-05,8:01 pm,
10.61,11.6,9.0,9.5,11.1,15.0,16.1,11.5,13.7,7.5,10.3,10.2,9.0,17.0,2021-10-05,9:01 pm,
10.97,11.2,10.7,9.7,10.6,14.2,23.2,14.9,6.0,9.4,12.9,8.3,10.0,17.0,2021-10-05,10:01 pm,
12.87,20.7,19.0,15.7,10.7,21.6,18.3,16.5,10.3,7.0,14.4,15.0,15.0,17.0,2021-10-05,11:01 pm,
8.313,10.0,9.2,9.1,10.4,8.2,10.5,8.5,7.9,5.9,9.6,5.2,9.0,6.4,2021-10-08,12:01 am,
9.85,17.0,9.0,11.7,13.8,7.2,9.1,10.2,13.7,11.6,10.1,5.1,12.0,11.4,2021-10-08,1:01 am,
10.65,17.9,10.9,17.9,23.2,6.4,9.0,10.8,16.1,11.2,10.7,3.9,18.0,8.7,2021-10-08,2:01 am,
10.55,21.3,10.2,19.8,18.3,5.3,6.8,10.0,13.4,13.2,10.0,4.0,20.0,13.6,2021-10-08,3:01 am,
12.21,16.1,12.1,19.1,15.7,18.2,7.2,14.5,22.9,13.8,13.4,4.5,15.0,16.0,2021-10-08,4:01 am,
11.74,23.7,9.7,18.0,31.9,4.4,6.9,9.5,24.7,12.9,13.6,4.8,23.0,10.0,2021-10-08,5:01 am,
12.07,20.5,13.1,18.3,29.0,2.6,10.0,12.1,17.0,20.2,10.7,6.0,19.0,18.3,2021-10-08,6:01 am,
12.55,22.2,11.8,22.8,33.0,2.4,6.6,10.3,13.9,30.8,16.4,6.0,23.0,18.6,2021-10-08,7:01 am,
20.03,44.8,29.2,38.0,44.5,17.6,17.2,33.7,38.5,30.8,30.9,5.7,43.0,34.8,2021-10-08,8:01 am,
18.02,23.6,29.1,24.3,25.0,26.8,36.1,29.1,31.7,16.5,28.5,12.6,22.0,20.0,2021-10-08,9:01 am,
16.83,33.1,20.2,14.3,51.8,13.9,22.8,21.7,32.1,13.4,24.9,18.1,22.0,16.9,2021-10-08,10:01 am,
12.29,16.6,11.6,13.6,14.5,19.9,9.0,17.1,16.1,16.7,10.3,9.5,12.0,17.0,2021-10-08,11:01 am,
9.021,12.5,11.4,9.8,12.0,9.3,11.4,11.1,5.4,6.1,11.0,6.8,10.0,5.4,2021-10-08,12:01 pm,
8.103,11.1,8.0,10.5,11.4,5.7,6.8,8.2,5.9,6.7,6.8,8.7,9.0,7.1,2021-10-08,1:01 pm,
6.762,6.2,6.0,5.5,8.3,5.6,6.3,6.7,5.0,5.2,5.7,6.5,6.0,4.5,2021-10-08,2:01 pm,
11.42,7.7,6.8,5.5,11.9,3.8,115.4,6.3,4.6,5.5,3.3,4.8,7.0,3.3,2021-10-08,3:01 pm,
7.597,7.9,7.0,6.9,12.6,6.2,8.2,8.1,4.5,5.7,7.3,5.6,12.0,4.3,2021-10-08,4:01 pm,
7.894,10.2,6.0,9.0,8.7,7.3,11.3,5.6,4.5,7.5,7.2,11.1,11.0,6.1,2021-10-08,5:01 pm,
9.896,9.3,6.8,10.6,12.5,8.9,15.1,16.7,6.7,7.7,6.9,10.1,10.0,6.8,2021-10-08,6:01 pm,
12.53,12.8,10.7,13.7,15.6,14.8,17.2,13.7,9.5,9.3,13.0,18.4,42.0,11.8,2021-10-08,9:01 pm,
14.61,12.7,25.7,15.2,23.3,21.0,31.7,17.1,28.4,10.7,9.9,11.3,14.0,18.8,2021-10-08,10:01 pm,
7.372,7.6,4.8,5.5,12.9,4.0,18.6,6.6,4.1,3.3,3.2,7.0,11.0,5.1,2021-10-08,11:01 pm,
7.372,5.8,3.3,7.3,7.7,3.7,6.9,5.2,11.4,15.4,4.0,5.6,8.0,6.9,2021-10-09,12:01 am,
8.662,16.2,4.4,9.2,15.7,10.9,9.6,3.7,17.4,11.5,4.3,4.3,11.0,7.8,2021-10-09,1:01 am,
11.71,15.5,4.3,18.3,37.1,3.3,4.4,6.6,28.1,15.4,5.7,5.0,41.0,16.0,2021-10-09,2:01 am,
10.87,10.1,4.4,24.8,20.1,3.7,5.5,5.7,25.5,17.1,5.5,6.3,23.0,22.6,2021-10-09,3:01 am,
12.05,22.6,6.0,17.8,21.1,8.4,5.9,6.5,38.3,12.6,13.8,4.7,22.0,17.7,2021-10-09,4:01 am,
13.52,21.8,6.9,20.5,23.8,29.3,17.1,8.1,31.4,13.3,8.7,10.4,20.0,21.1,2021-10-09,5:01 am,
14.25,19.3,17.1,20.1,21.3,25.2,28.9,12.1,26.8,15.7,13.8,7.8,18.0,19.8,2021-10-09,6:01 am,
16.19,21.0,19.8,18.7,32.9,12.0,35.0,25.7,21.7,21.4,20.0,12.9,20.0,16.6,2021-10-09,7:01 am,
13.43,11.5,23.5,13.1,13.6,13.9,38.3,19.0,14.0,9.6,22.2,6.9,14.0,11.1,2021-10-09,8:01 am,
10.86,10.8,19.3,10.0,13.8,13.9,12.5,19.4,12.2,9.4,7.5,3.9,9.0,4.5,2021-10-09,9:01 am,
9.742,26.9,2.5,4.8,25.2,13.9,2.6,5.0,10.8,18.7,4.1,20.7,8.0,2.8,2021-10-09,10:01 am,
8.733,11.0,6.5,7.0,6.2,13.9,8.6,8.4,6.8,6.9,4.8,18.1,8.0,5.7,2021-10-09,12:05 pm,
8.83,9.3,6.3,6.4,12.4,13.9,8.3,8.3,6.9,6.6,4.9,18.1,9.0,5.1,2021-10-09,12:07 pm,
6.434,5.9,3.8,4.0,4.4,13.9,8.6,4.4,5.4,3.5,4.7,4.6,4.0,7.1,2021-10-09,1:01 pm,
6.078,4.0,5.0,3.4,18.3,13.9,4.1,5.4,1.2,5.0,3.0,2.5,3.0,1.6,2021-10-09,2:01 pm,
8.331,9.0,39.9,4.5,6.8,13.9,4.9,3.9,3.2,4.9,5.1,10.2,6.0,4.0,2021-10-09,3:01 pm,
9.153,19.7,5.7,26.0,18.2,13.9,9.6,8.3,2.9,5.2,4.9,4.2,20.0,4.1,2021-10-09,4:01 pm,
9.957,12.5,9.1,8.5,19.2,13.9,4.6,10.0,17.4,11.2,5.6,5.2,11.0,13.7,2021-10-09,5:01 pm,
12.63,20.3,10.3,13.9,15.5,13.9,12.1,14.8,26.4,18.9,13.6,3.6,18.0,16.6,2021-10-09,6:01 pm,
13.3,26.1,10.4,20.6,32.3,13.9,9.3,18.5,19.5,18.7,6.2,1.6,31.0,14.6,2021-10-09,7:01 pm,
14.57,21.6,32.5,13.6,33.7,13.9,7.1,13.2,30.1,27.4,6.3,3.3,31.0,24.6,2021-10-09,8:01 pm,
15.83,21.7,6.9,29.7,36.8,13.9,20.6,13.4,26.8,48.1,8.0,4.9,37.0,33.9,2021-10-09,9:01 pm,
14.05,34.0,6.9,32.6,33.2,13.9,8.9,9.6,22.0,39.3,6.6,3.8,33.0,19.9,2021-10-09,10:01 pm,
13.8,35.0,10.4,29.7,35.2,13.9,15.7,10.9,13.3,23.3,9.1,3.7,30.0,27.6,2021-10-09,10:43 pm,
13.43,25.9,8.1,20.1,40.5,13.9,8.5,10.1,21.3,33.0,7.4,4.1,30.0,19.6,2021-10-09,11:01 pm,
14.88,29.1,15.8,26.5,36.3,13.9,12.8,13.1,18.8,35.4,7.3,3.6,35.0,31.8,2021-10-10,12:01 am,
17.44,47.1,15.1,32.8,45.4,13.9,7.3,12.2,40.5,72.2,7.8,3.2,44.0,17.5,2021-10-10,1:01 am,
16.78,45.2,26.4,23.8,48.3,13.9,7.2,15.7,15.7,74.8,8.4,4.0,37.0,18.7,2021-10-10,3:01 am,
16.29,30.5,29.7,31.7,32.9,13.9,7.4,18.5,26.7,47.9,13.5,4.3,28.0,19.5,2021-10-10,4:01 am,
15.75,33.0,21.3,28.7,36.4,13.9,9.9,13.1,24.7,43.5,20.4,4.5,37.0,17.0,2021-10-10,5:01 am,
18.94,39.1,28.8,37.8,49.8,13.9,10.1,18.3,39.6,50.6,35.4,5.5,43.0,25.5,2021-10-10,6:01 am,
22.3,46.1,42.8,43.9,52.8,13.9,26.9,36.8,52.8,45.1,45.6,6.8,51.0,40.9,2021-10-10,7:01 am,
5.652,5.0,2.8,6.5,11.7,13.9,11.6,1.9,0.5,3.2,1.8,1.6,2.0,6.7,2021-10-10,8:01 am,
6.774,2.8,12.3,2.9,2.2,13.9,7.1,9.0,1.9,1.2,16.8,0.3,,2.8,2021-10-10,9:01 am,
4.566,3.6,0.7,1.1,0.7,13.9,14.9,1.6,0.4,1.4,1.9,1.4,1.0,0.7,2021-10-10,10:01 am,
4.678,8.2,1.4,1.2,0.2,13.9,5.5,3.3,2.4,1.3,2.4,1.6,,0.2,2021-10-10,11:01 am,
4.202,4.4,2.4,1.3,1.8,13.9,2.4,1.5,0.7,2.7,1.9,1.9,1.0,0.4,2021-10-10,12:01 pm,
6.635,2.1,2.8,1.1,10.8,13.9,2.2,18.1,,1.1,1.4,0.4,1.0,0.1,2021-10-10,1:01 pm,
7.671,2.3,8.0,1.6,12.4,13.9,12.1,7.9,0.4,0.6,7.8,1.5,38.0,,2021-10-10,2:01 pm,
8.79,20.2,6.3,3.6,14.1,13.9,6.7,10.1,2.8,6.7,4.2,1.3,39.0,2.5,2021-10-10,3:01 pm,
6.147,5.1,6.6,3.6,12.6,13.9,7.0,3.3,3.8,2.2,5.2,3.0,5.0,3.1,2021-10-10,6:09 pm,
6.586,6.9,4.3,7.4,4.7,13.9,8.8,5.9,5.3,4.0,5.0,2.0,6.0,3.3,2021-10-10,7:01 pm,
9.406,6.1,6.0,10.1,11.7,13.9,19.3,12.7,6.2,6.5,12.2,7.0,7.0,6.2,2021-10-10,8:01 pm,
13.24,19.4,40.0,10.3,10.8,13.9,16.5,16.7,11.5,9.5,22.2,15.2,11.0,10.3,2021-10-10,9:01 pm,
13.07,14.9,13.0,15.0,19.4,13.9,9.1,16.2,7.2,42.4,16.3,16.3,14.0,10.7,2021-10-10,10:01 pm,
14.4,21.9,8.7,20.2,27.9,13.9,13.2,14.1,13.5,30.8,10.4,29.0,26.0,17.1,2021-10-10,11:01 pm,
14.52,20.3,13.7,20.5,20.9,13.9,19.7,12.7,38.8,20.4,15.6,12.6,20.0,15.1,2021-10-11,12:01 am,
17.71,20.6,17.2,22.6,25.4,13.9,34.4,22.4,35.0,19.1,25.7,23.8,23.0,36.5,2021-10-11,2:01 am,
14.05,16.7,16.8,19.0,18.7,13.9,20.5,17.8,35.3,10.7,19.2,4.9,18.0,13.6,2021-10-11,3:01 am,
14.13,16.2,14.0,16.6,47.0,13.9,13.6,16.3,20.2,6.0,15.9,11.8,36.0,17.1,2021-10-11,4:01 am,
11.49,10.3,11.4,12.2,22.5,13.9,6.2,9.8,19.4,11.7,25.2,3.2,17.0,18.7,2021-10-11,5:01 am,
14.41,15.7,23.7,21.6,24.1,13.9,34.0,16.7,23.7,11.7,18.6,5.4,20.0,15.9,2021-10-11,6:01 am,
16.28,28.4,12.4,37.8,30.0,13.9,33.0,19.1,26.9,15.5,14.1,4.5,40.0,30.4,2021-10-11,7:01 am,
12.64,15.8,9.4,17.8,12.7,13.9,19.4,9.6,31.7,18.7,13.2,1.3,7.0,33.1,2021-10-11,8:01 am,
11.31,5.7,12.7,9.3,15.3,13.9,12.6,17.3,16.0,8.5,14.3,7.9,12.0,11.4,2021-10-11,9:01 am,
9.943,7.2,12.2,9.3,6.1,13.9,12.2,16.4,13.9,4.2,12.7,2.5,7.0,8.8,2021-10-11,10:01 am,
5.919,2.7,4.2,3.4,2.2,13.9,5.7,6.0,2.8,2.2,7.8,5.0,1.0,2.2,2021-10-11,11:01 am,
6.163,3.5,2.9,3.5,4.3,13.9,5.3,7.4,3.9,2.4,4.8,5.0,3.0,2.5,2021-10-11,12:01 pm,
7.335,6.6,5.1,4.6,3.2,13.9,7.5,13.2,3.0,3.2,5.2,4.5,4.0,3.0,2021-10-11,1:01 pm,
5.538,4.2,3.2,4.3,3.4,13.9,4.9,3.5,2.8,3.4,3.5,4.9,4.0,2.5,2021-10-11,2:01 pm,
6.035,5.7,3.2,3.9,3.5,13.9,6.2,5.8,2.8,4.3,3.6,4.3,4.0,3.0,2021-10-11,3:01 pm,
6.515,5.4,3.9,4.5,8.5,13.9,6.9,4.1,5.0,7.6,3.6,5.5,6.0,3.2,2021-10-11,4:01 pm,
8.54,8.1,6.2,8.8,8.4,13.9,17.5,6.9,8.1,6.4,7.0,9.8,8.0,5.3,2021-10-11,5:01 pm,
11.37,9.6,9.3,8.9,20.4,13.9,15.2,15.3,18.3,8.4,10.7,11.8,10.0,8.5,2021-10-11,6:01 pm,
12.77,13.4,17.1,12.9,11.9,13.9,15.2,18.4,21.5,11.1,18.6,11.1,14.0,9.4,2021-10-11,7:01 pm,
14.63,17.0,32.0,15.5,28.2,13.9,21.6,19.6,19.7,13.8,17.9,12.4,19.0,12.6,2021-10-11,8:01 pm,
16.45,22.8,26.0,14.7,25.1,13.9,36.3,15.8,50.1,17.4,16.0,13.7,24.0,13.9,2021-10-11,9:01 pm,
13.6,22.1,16.9,17.9,24.8,13.9,21.3,14.2,17.6,16.4,14.4,11.9,25.0,13.1,2021-10-11,10:01 pm,
16.05,31.7,26.8,29.3,27.1,13.9,17.1,23.5,15.8,18.6,27.5,12.3,27.0,16.8,2021-10-11,11:01 pm,
15.75,25.6,22.0,24.9,27.7,13.9,20.9,16.4,26.1,19.6,19.0,16.5,28.0,22.2,2021-10-12,12:01 am,
16.57,31.4,23.2,27.2,32.4,13.9,21.1,20.6,23.7,15.9,21.9,16.6,31.0,24.9,2021-10-12,1:01 am,
17.27,24.1,27.1,22.5,27.7,13.9,30.0,19.0,40.5,19.2,25.6,17.4,26.0,22.0,2021-10-12,2:01 am,
16.94,28.0,21.1,25.7,27.6,13.9,29.9,19.8,34.1,24.7,21.6,15.7,23.0,22.9,2021-10-12,3:01 am,
17.01,31.2,21.9,20.3,30.3,13.9,24.4,25.3,33.5,16.6,16.5,13.4,29.0,26.1,2021-10-12,4:01 am,
15.12,29.2,16.6,21.5,32.2,13.9,16.6,18.2,29.5,15.0,17.6,11.8,23.0,16.2,2021-10-12,5:01 am,
18.47,33.4,22.1,32.8,31.2,13.9,19.2,34.7,30.5,22.1,30.0,12.3,32.0,24.3,2021-10-12,6:01 am,
20.15,37.9,36.0,36.5,45.1,13.9,23.6,32.3,33.3,34.7,31.6,15.3,37.0,33.0,2021-10-12,7:01 am,
20.73,35.8,45.7,36.8,42.1,13.9,24.5,35.2,39.1,41.2,38.6,12.1,39.0,23.2,2021-10-12,8:01 am,
15.28,16.3,18.7,15.1,29.1,13.9,18.1,17.4,27.1,20.4,13.8,29.4,17.0,16.5,2021-10-12,9:01 am,
13.58,17.2,17.1,14.8,18.4,13.9,17.0,18.4,16.6,14.4,20.4,16.2,14.0,14.5,2021-10-12,10:01 am,
12.48,16.7,18.2,15.6,16.0,13.9,18.2,16.3,12.4,13.2,12.5,12.5,14.0,12.6,2021-10-12,11:01 am,
11.66,13.8,10.0,13.8,17.3,13.9,17.4,11.6,13.0,12.7,11.2,12.6,20.0,14.0,2021-10-12,12:01 pm,
9.492,10.4,10.2,8.5,10.4,13.9,13.4,11.2,8.1,8.5,8.9,9.0,8.0,8.0,2021-10-12,1:01 pm,
8.002,8.2,6.6,6.3,9.3,13.9,7.8,6.4,10.2,6.5,6.0,7.7,7.0,7.1,2021-10-12,2:01 pm,
7.578,5.9,9.9,5.5,5.8,13.9,5.8,10.0,5.2,5.5,4.7,5.7,5.0,5.1,2021-10-12,3:01 pm,
6.759,6.1,19.8,3.8,7.5,13.9,5.5,3.8,3.4,4.0,3.7,3.8,5.0,4.2,2021-10-12,4:01 pm,
7.219,5.0,16.9,3.7,8.3,13.9,5.5,6.1,4.3,5.5,4.7,4.7,6.0,4.4,2021-10-12,5:01 pm,
8.156,9.0,6.5,8.7,10.2,13.9,7.4,7.2,5.3,17.3,6.0,5.5,8.0,4.5,2021-10-12,6:01 pm,
9.78,10.7,10.8,10.6,17.5,13.9,11.7,11.9,7.8,8.5,7.6,9.3,10.0,6.1,2021-10-12,7:01 pm,
10.48,11.5,9.6,10.2,15.2,13.9,14.0,15.5,6.9,10.2,7.1,11.8,10.0,8.5,2021-10-12,8:01 pm,
11.68,18.1,10.7,15.2,13.3,13.9,21.4,15.0,8.3,9.4,13.5,13.0,14.0,10.6,2021-10-12,9:01 pm,
12.62,13.1,13.9,15.7,23.4,13.9,19.1,14.6,16.9,10.4,13.1,13.1,16.0,14.8,2021-10-12,11:01 pm,
14.58,18.9,17.3,19.1,23.3,13.9,21.3,15.1,27.8,16.0,22.4,12.8,21.0,18.2,2021-10-13,12:01 am,
16.63,20.1,30.0,24.0,21.5,13.9,31.6,20.7,24.1,16.5,27.2,20.1,22.0,23.4,2021-10-13,1:01 am,
18.36,27.2,24.9,27.5,28.4,13.9,31.5,26.6,24.6,23.0,30.8,27.1,28.0,28.6,2021-10-13,2:01 am,
18.75,28.4,29.6,24.4,22.5,13.9,40.0,30.1,24.0,19.3,26.1,31.4,24.0,30.7,2021-10-13,3:01 am,
18.76,28.1,23.3,38.3,37.6,13.9,28.7,31.0,24.5,18.9,24.3,27.2,36.0,23.1,2021-10-13,4:01 am,
17.6,27.3,24.3,27.1,31.8,13.9,32.3,28.7,22.0,20.4,22.1,15.3,30.0,25.8,2021-10-13,5:01 am,
18.1,27.0,22.9,29.6,32.8,13.9,32.3,28.6,22.5,16.6,33.2,18.8,29.0,29.3,2021-10-13,6:01 am,
17.5,31.6,33.6,31.5,34.1,13.9,22.0,20.4,31.5,17.1,24.8,8.1,35.0,33.2,2021-10-13,7:01 am,
20.99,39.4,34.5,38.0,51.0,13.9,26.2,35.1,34.0,33.4,35.8,19.8,40.0,39.7,2021-10-13,8:01 am,
20.57,25.2,26.7,30.7,33.7,13.9,41.2,32.1,43.2,38.1,40.0,18.3,31.0,38.5,2021-10-13,9:01 am,
17.85,17.1,24.9,22.6,21.8,13.9,19.4,22.8,41.1,18.7,25.4,34.3,21.0,30.6,2021-10-13,10:01 am,
16.81,20.9,15.1,16.8,29.1,13.9,26.5,20.7,31.2,25.6,16.1,34.0,23.0,17.6,2021-10-13,11:01 am,
16.61,21.2,15.9,19.7,26.8,13.9,27.7,21.8,29.7,24.0,16.6,27.4,21.0,20.9,2021-10-13,12:01 pm,
15.79,18.8,15.7,21.8,32.0,13.9,20.8,19.8,22.1,16.9,15.8,28.5,21.0,22.7,2021-10-13,1:01 pm,
11.77,11.9,11.6,11.6,17.6,13.9,15.0,15.8,13.7,9.9,10.9,14.4,11.0,13.9,2021-10-13,2:01 pm,
9.525,8.6,9.7,6.5,17.4,13.9,13.4,11.1,7.5,8.6,9.7,7.3,10.0,7.6,2021-10-13,3:01 pm,
8.65,6.1,4.8,5.6,29.4,13.9,5.1,5.8,9.1,15.4,5.5,7.3,8.0,7.8,2021-10-13,4:01 pm,
11.98,19.1,10.8,12.4,19.2,13.9,39.4,11.4,12.1,13.1,9.4,7.9,14.0,9.4,2021-10-13,6:01 pm,
13.28,17.6,14.2,13.1,28.6,13.9,10.2,11.5,36.3,16.9,16.7,9.2,21.0,7.5,2021-10-13,7:01 pm,
15.09,32.8,13.4,15.6,29.6,10.4,16.5,12.7,23.2,14.1,22.1,25.1,31.0,22.3,2021-10-13,8:01 pm,
13.64,22.4,14.7,20.1,26.5,15.3,22.4,13.3,22.8,10.4,11.0,13.3,19.0,17.4,2021-10-13,9:01 pm,
12.95,21.7,11.7,16.3,15.0,17.8,28.5,15.5,10.2,8.0,12.6,19.3,13.0,14.8,2021-10-13,10:01 pm,
13.17,15.7,15.9,10.4,10.8,19.9,24.8,18.3,18.9,7.0,18.9,12.6,10.0,15.0,2021-10-13,11:01 pm,
14.08,21.3,18.9,20.3,21.2,26.4,28.8,16.6,12.5,7.4,20.4,13.9,17.0,12.3,2021-10-14,12:01 am,
14.52,19.2,20.2,17.0,17.5,22.5,24.8,20.1,17.9,8.5,21.4,16.8,17.0,12.2,2021-10-14,1:01 am,
16.77,27.8,33.9,26.6,18.9,23.2,41.1,24.6,15.2,11.5,18.5,15.7,24.0,19.8,2021-10-14,2:01 am,
15.27,17.1,26.9,19.2,11.5,25.5,31.4,31.3,8.3,9.7,16.0,12.1,15.0,15.6,2021-10-14,3:01 am,
13.56,12.3,26.3,11.9,14.5,19.2,15.0,24.2,14.4,12.6,27.9,6.5,10.0,7.5,2021-10-14,4:01 am,
15.8,19.6,18.1,18.9,19.3,22.7,35.6,30.2,14.7,16.2,22.7,6.0,22.0,15.1,2021-10-14,5:01 am,
15.03,16.6,25.1,14.5,20.5,17.1,27.3,24.7,21.9,13.0,21.7,6.1,17.0,17.6,2021-10-14,6:01 am,
14.51,16.1,21.7,15.3,33.2,10.0,25.5,21.2,20.4,13.5,24.8,4.9,17.0,16.8,2021-10-14,7:01 am,
12.57,14.7,15.4,12.1,28.6,7.0,13.3,17.1,20.8,16.8,16.9,8.5,15.0,6.5,2021-10-14,8:01 am,
12.4,11.7,14.4,11.7,18.9,15.2,18.2,13.7,22.1,9.9,14.2,12.3,13.0,13.1,2021-10-14,9:01 am,
10.53,13.1,7.9,10.4,13.5,9.1,15.9,11.4,15.4,7.3,11.0,13.4,10.0,9.9,2021-10-14,10:01 am,
9.146,11.3,6.9,7.7,10.9,9.8,11.8,7.3,11.3,7.9,9.4,12.9,9.0,8.6,2021-10-14,11:01 am,
12.13,11.2,10.6,11.8,15.4,11.4,14.4,22.7,11.9,10.1,14.5,10.7,12.0,11.7,2021-10-14,12:01 pm,
10.93,11.0,10.3,12.3,19.8,10.3,17.8,10.9,15.9,9.7,11.3,9.1,11.0,13.3,2021-10-14,1:01 pm,
